customer_id,recency,frequency,monetary,R_score,F_score,M_score,RFM_score,segment
CUST00500,1,17,160648.02,4,4,4,12,High-Value
CUST00501,362,4,53071.67,1,2,3,6,At-Risk
CUST00502,294,10,65295.04,2,3,3,8,At-Risk
CUST00503,731,1,42895.44,1,1,3,5,Churned
CUST00504,1,24,113625.27,4,4,4,12,High-Value
CUST00505,50,11,68900.82,3,4,3,10,High-Value
CUST00506,392,1,792.84,1,1,1,3,Churned
CUST00507,1,28,86907.44,4,4,4,12,High-Value
CUST00508,1,24,111925.7,4,4,4,12,High-Value
CUST00509,1,12,69470.88,4,4,3,11,High-Value
CUST00510,29,4,41253.68000000001,3,2,3,8,Regular
CUST00511,1,11,98455.70999999999,4,4,4,12,High-Value
CUST00512,1,4,10490.56,4,2,2,8,Regular
CUST00513,12,17,81245.41,3,4,4,11,High-Value
CUST00514,1,25,96564.64,4,4,4,12,High-Value
CUST00515,364,1,870.65,1,1,1,3,Churned
CUST00516,213,1,3384.04,2,1,1,4,Churned
CUST00517,273,3,4420.1,2,2,2,6,At-Risk
CUST00518,1,14,33135.05,4,4,3,11,High-Value
CUST00519,1,16,60314.03,4,4,3,11,High-Value
CUST00520,602,1,313.31,1,1,1,3,Churned
CUST00521,1,3,67472.3,4,2,3,9,Regular
CUST00522,184,9,65000.54,2,3,3,8,At-Risk
CUST00523,1,18,101278.0,4,4,4,12,High-Value
CUST00524,1,13,40780.51,4,4,3,11,High-Value
CUST00525,5,17,127196.86,3,4,4,11,High-Value
CUST00526,457,3,5587.5,1,2,2,5,At-Risk
CUST00527,1,7,12447.869999999999,4,3,2,9,Regular
CUST00528,116,1,3501.21,3,1,1,5,New
CUST00529,1,1,3442.74,4,1,1,6,New
CUST00530,1,16,88052.81999999999,4,4,4,12,High-Value
CUST00531,1,19,130112.05,4,4,4,12,High-Value
CUST00532,1,20,77484.8,4,4,4,12,High-Value
CUST00533,1,16,167476.5,4,4,4,12,High-Value
CUST00534,1,11,90365.51,4,4,4,12,High-Value
CUST00535,1,6,21434.58,4,3,2,9,Regular
CUST00536,1,13,40294.89,4,4,3,11,High-Value
CUST00537,1,17,94926.28,4,4,4,12,High-Value
CUST00538,656,1,3789.74,1,1,1,3,Churned
CUST00539,494,3,7320.99,1,2,2,5,At-Risk
CUST00540,602,1,1027.76,1,1,1,3,Churned
CUST00541,1,12,58393.94,4,4,3,11,High-Value
CUST00542,1,3,9068.4,4,2,2,8,Regular
CUST00543,731,1,1442.38,1,1,1,3,Churned
CUST00544,1,4,88666.56,4,2,4,10,Regular
CUST00545,123,3,7731.51,2,2,2,6,At-Risk
CUST00546,372,11,58230.41,1,4,3,8,At-Risk
CUST00547,520,1,3484.21,1,1,1,3,Churned
CUST00548,2,4,44931.31,3,2,3,8,Regular
CUST00549,95,10,50374.36,3,3,3,9,High-Value
CUST00550,150,10,68019.89,2,3,3,8,At-Risk
CUST00551,235,3,20048.449999999997,2,2,2,6,At-Risk
CUST00552,1,18,91064.69,4,4,4,12,High-Value
CUST00553,420,3,35829.229999999996,1,2,3,6,At-Risk
CUST00554,329,9,21643.23,2,3,2,7,At-Risk
CUST00555,1,13,95445.05,4,4,4,12,High-Value
CUST00556,239,6,14845.86,2,3,2,7,At-Risk
CUST00557,499,1,18043.0,1,1,2,4,Churned
CUST00558,731,1,559.83,1,1,1,3,Churned
CUST00559,1,10,91501.28,4,3,4,11,High-Value
CUST00560,303,3,30279.35,2,2,3,7,At-Risk
CUST00561,410,3,15107.039999999999,1,2,2,5,At-Risk
CUST00562,201,1,4049.34,2,1,1,4,Churned
CUST00563,341,1,2010.13,2,1,1,4,Churned
CUST00564,176,1,2493.64,2,1,1,4,Churned
CUST00565,1,5,25338.28,4,2,2,8,Regular
CUST00566,1,8,15792.52,4,3,2,9,Regular
CUST00567,42,10,68172.19,3,3,3,9,High-Value
CUST00568,1,10,58901.5,4,3,3,10,High-Value
CUST00569,1,28,249340.22,4,4,4,12,High-Value
CUST00570,186,1,7907.86,2,1,2,5,Churned
CUST00571,9,9,48548.13,3,3,3,9,High-Value
CUST00572,1,11,135524.72999999998,4,4,4,12,High-Value
CUST00573,9,5,58533.11,3,2,3,8,Regular
CUST00574,292,8,31895.49,2,3,3,8,At-Risk
CUST00575,1,20,106394.87,4,4,4,12,High-Value
CUST00576,1,21,91811.39,4,4,4,12,High-Value
CUST00577,142,1,1706.85,2,1,1,4,Churned
CUST00578,1,27,190091.32,4,4,4,12,High-Value
CUST00579,1,4,13534.689999999999,4,2,2,8,Regular
CUST00580,110,1,3702.3,3,1,1,5,New
CUST00581,1,9,19456.1,4,3,2,9,Regular
CUST00582,1,25,129969.37,4,4,4,12,High-Value
CUST00583,1,10,88065.34,4,3,4,11,High-Value
CUST00584,552,1,2437.84,1,1,1,3,Churned
CUST00585,1,5,10121.2,4,2,2,8,Regular
CUST00586,175,1,2454.96,2,1,1,4,Churned
CUST00587,369,1,1962.29,1,1,1,3,Churned
CUST00588,302,1,236.05,2,1,1,4,Churned
CUST00589,395,1,1515.0,1,1,1,3,Churned
CUST00590,72,1,24329.93,3,1,2,6,New
CUST00591,20,1,470.48,3,1,1,5,New
CUST00592,40,3,40902.91,3,2,3,8,Regular
CUST00593,582,1,601.54,1,1,1,3,Churned
CUST00594,279,1,1704.41,2,1,1,4,Churned
CUST00595,1,19,121540.0,4,4,4,12,High-Value
CUST00596,328,3,10701.41,2,2,2,6,At-Risk
CUST00597,417,3,15689.06,1,2,2,5,At-Risk
CUST00598,250,1,49969.26,2,1,3,6,Churned
CUST00599,28,1,522.07,3,1,1,5,New
CUST00600,230,1,96.78,2,1,1,4,Churned
CUST00601,217,1,461.68,2,1,1,4,Churned
CUST00602,173,1,2958.36,2,1,1,4,Churned
CUST00603,77,1,5526.04,3,1,2,6,New
CUST00604,369,1,2807.52,1,1,1,3,Churned
CUST00605,407,1,767.84,1,1,1,3,Churned
CUST00606,341,5,48661.09,2,2,3,7,At-Risk
CUST00607,151,1,62644.2,2,1,3,6,Churned
CUST00608,1,3,3952.7200000000003,4,2,1,7,Regular
CUST00609,320,8,55236.62,2,3,3,8,At-Risk
CUST00610,382,11,38866.56,1,4,3,8,At-Risk
CUST00611,103,1,5031.36,3,1,2,6,New
CUST00612,1,7,36054.98,4,3,3,10,High-Value
CUST00613,107,5,13290.57,3,2,2,7,Regular
CUST00614,239,1,631.09,2,1,1,4,Churned
CUST00615,1,24,135363.16,4,4,4,12,High-Value
CUST00616,1,18,169546.17,4,4,4,12,High-Value
CUST00617,332,1,487.86,2,1,1,4,Churned
CUST00618,432,1,1184.1,1,1,1,3,Churned
CUST00619,1,12,87623.01,4,4,4,12,High-Value
CUST00620,93,6,20674.05,3,3,2,8,Regular
CUST00621,21,1,238.87,3,1,1,5,New
CUST00622,491,1,30784.78,1,1,3,5,Churned
CUST00623,215,4,71917.62,2,2,3,7,At-Risk
CUST00624,1,3,20502.769999999997,4,2,2,8,Regular
CUST00625,81,8,26276.43,3,3,2,8,Regular
CUST00626,252,5,13283.34,2,2,2,6,At-Risk
CUST00627,386,9,46818.94,1,3,3,7,At-Risk
CUST00628,230,3,22218.07,2,2,2,6,At-Risk
CUST00629,647,1,2970.22,1,1,1,3,Churned
CUST00630,554,1,51085.2,1,1,3,5,Churned
CUST00631,424,4,36292.85,1,2,3,6,At-Risk
CUST00632,1,20,88791.51,4,4,4,12,High-Value
CUST00633,422,3,6047.92,1,2,2,5,At-Risk
CUST00634,417,6,54493.41,1,3,3,7,At-Risk
CUST00635,156,1,837.93,2,1,1,4,Churned
CUST00636,378,9,21114.4,1,3,2,6,At-Risk
CUST00637,312,6,51820.00000000001,2,3,3,8,At-Risk
CUST00638,236,1,2371.02,2,1,1,4,Churned
CUST00639,62,1,98125.12,3,1,4,8,New
CUST00640,18,5,15372.570000000002,3,2,2,7,Regular
CUST00641,1,1,17506.7,4,1,2,7,New
CUST00642,459,1,10209.2,1,1,2,4,Churned
CUST00643,731,1,1400.22,1,1,1,3,Churned
CUST00644,529,1,72817.47,1,1,4,6,Churned
CUST00645,271,1,1116.8,2,1,1,4,Churned
CUST00646,1,28,150411.39,4,4,4,12,High-Value
CUST00647,1,4,5231.68,4,2,2,8,Regular
CUST00648,32,6,51076.409999999996,3,3,3,9,High-Value
CUST00649,158,11,81387.61,2,4,4,10,At-Risk
CUST00650,13,8,20506.84,3,3,2,8,Regular
CUST00651,720,1,1043.74,1,1,1,3,Churned
CUST00652,212,11,45888.04,2,4,3,9,At-Risk
CUST00653,65,7,56869.86,3,3,3,9,High-Value
CUST00654,46,10,12549.18,3,3,2,8,Regular
CUST00655,1,10,80019.66,4,3,4,11,High-Value
CUST00656,218,1,415.34,2,1,1,4,Churned
CUST00657,378,1,8622.79,1,1,2,4,Churned
CUST00658,92,11,49644.02,3,4,3,10,High-Value
CUST00659,1,10,53029.91,4,3,3,10,High-Value
CUST00660,1,3,14868.470000000001,4,2,2,8,Regular
CUST00661,337,4,14228.17,2,2,2,6,At-Risk
CUST00662,1,19,160909.51,4,4,4,12,High-Value
CUST00663,1,7,19456.129999999997,4,3,2,9,Regular
CUST00664,460,1,621.39,1,1,1,3,Churned
CUST00665,532,1,14821.74,1,1,2,4,Churned
CUST00666,382,1,1941.45,1,1,1,3,Churned
CUST00667,105,1,49767.45,3,1,3,7,New
CUST00668,194,1,347.77,2,1,1,4,Churned
CUST00669,447,1,4101.6,1,1,1,3,Churned
CUST00670,209,1,784.22,2,1,1,4,Churned
CUST00671,199,1,1950.02,2,1,1,4,Churned
CUST00672,1,28,67255.61,4,4,3,11,High-Value
CUST00673,87,1,1361.17,3,1,1,5,New
CUST00674,350,6,39857.5,1,3,3,7,At-Risk
CUST00675,363,6,11851.07,1,3,2,6,At-Risk
CUST00676,1,26,147793.04,4,4,4,12,High-Value
CUST00677,544,1,3308.78,1,1,1,3,Churned
CUST00678,1,11,171344.19,4,4,4,12,High-Value
CUST00679,1,26,133523.71,4,4,4,12,High-Value
CUST00680,1,16,73623.17,4,4,4,12,High-Value
CUST00681,1,25,261565.41,4,4,4,12,High-Value
CUST00682,471,1,535.58,1,1,1,3,Churned
CUST00683,21,1,1937.31,3,1,1,5,New
CUST00684,1,7,5488.27,4,3,2,9,Regular
CUST00685,104,12,61767.11,3,4,3,10,High-Value
CUST00686,292,5,10154.99,2,2,2,6,At-Risk
CUST00687,115,3,4173.19,3,2,1,6,Regular
CUST00688,144,1,39814.02,2,1,3,6,Churned
CUST00689,123,5,39452.06,2,2,3,7,At-Risk
CUST00690,550,1,15525.75,1,1,2,4,Churned
CUST00691,156,1,719.18,2,1,1,4,Churned
CUST00692,411,6,24802.61,1,3,2,6,At-Risk
CUST00693,454,8,84888.54999999999,1,3,4,8,At-Risk
CUST00694,533,1,870.21,1,1,1,3,Churned
CUST00695,404,1,828.7,1,1,1,3,Churned
CUST00696,11,8,43727.54,3,3,3,9,High-Value
CUST00697,511,1,4713.08,1,1,2,4,Churned
CUST00698,331,8,73751.56,2,3,4,9,At-Risk
CUST00699,489,1,1861.74,1,1,1,3,Churned
CUST00700,82,9,33253.94,3,3,3,9,High-Value
CUST00701,56,6,31579.379999999997,3,3,3,9,High-Value
CUST00702,528,1,43436.36,1,1,3,5,Churned
CUST00703,633,1,623.58,1,1,1,3,Churned
CUST00704,233,1,5811.53,2,1,2,5,Churned
CUST00705,135,1,17976.81,2,1,2,5,Churned
CUST00706,1,24,193134.41,4,4,4,12,High-Value
CUST00707,285,1,3036.5,2,1,1,4,Churned
CUST00708,1,14,101691.43000000001,4,4,4,12,High-Value
CUST00709,524,1,362.29,1,1,1,3,Churned
CUST00710,51,4,32933.25,3,2,3,8,Regular
CUST00711,600,3,41297.94,1,2,3,6,At-Risk
CUST00712,398,3,35009.29,1,2,3,6,At-Risk
CUST00713,487,10,18395.2,1,3,2,6,At-Risk
CUST00714,1,7,16255.46,4,3,2,9,Regular
CUST00715,86,1,961.03,3,1,1,5,New
CUST00716,1,13,132827.76,4,4,4,12,High-Value
CUST00717,1,21,165551.62,4,4,4,12,High-Value
CUST00718,1,20,103140.97,4,4,4,12,High-Value
CUST00719,264,1,21514.22,2,1,2,5,Churned
CUST00720,1,9,49351.97,4,3,3,10,High-Value
CUST00721,1,27,230097.29,4,4,4,12,High-Value
CUST00722,346,1,3110.34,2,1,1,4,Churned
CUST00723,370,1,1048.74,1,1,1,3,Churned
CUST00724,14,5,21082.42,3,2,2,7,Regular
CUST00725,392,10,69897.31999999999,1,3,3,7,At-Risk
CUST00726,1,15,130916.59,4,4,4,12,High-Value
CUST00727,31,1,20846.51,3,1,2,6,New
CUST00728,1,5,19663.48,4,2,2,8,Regular
CUST00729,731,1,1622.44,1,1,1,3,Churned
CUST00730,29,1,396.1,3,1,1,5,New
CUST00731,487,1,3507.66,1,1,1,3,Churned
CUST00732,1,29,162728.65,4,4,4,12,High-Value
CUST00733,160,6,26189.55,2,3,2,7,At-Risk
CUST00734,87,7,72147.36,3,3,3,9,High-Value
CUST00735,149,9,49189.46000000001,2,3,3,8,At-Risk
CUST00736,1,17,203534.82,4,4,4,12,High-Value
CUST00737,47,6,20639.75,3,3,2,8,Regular
CUST00738,1,22,176644.30000000002,4,4,4,12,High-Value
CUST00739,349,7,84572.19,1,3,4,8,At-Risk
CUST00740,1,7,29138.0,4,3,3,10,High-Value
CUST00741,1,5,24710.39,4,2,2,8,Regular
CUST00742,597,1,1574.65,1,1,1,3,Churned
CUST00743,1,7,42470.33,4,3,3,10,High-Value
CUST00744,27,5,86571.79,3,2,4,9,Regular
CUST00745,169,1,5494.02,2,1,2,5,Churned
CUST00746,26,19,182528.36000000002,3,4,4,11,High-Value
CUST00747,278,7,24113.140000000003,2,3,2,7,At-Risk
CUST00748,188,8,35319.6,2,3,3,8,At-Risk
CUST00749,1,14,70127.31,4,4,3,11,High-Value
CUST00750,309,9,87590.19,2,3,4,9,At-Risk
CUST00751,681,1,1567.94,1,1,1,3,Churned
CUST00752,1,23,130738.9,4,4,4,12,High-Value
CUST00753,57,8,64327.5,3,3,3,9,High-Value
CUST00754,154,1,828.06,2,1,1,4,Churned
CUST00755,27,1,1307.77,3,1,1,5,New
CUST00756,108,3,5454.6900000000005,3,2,2,7,Regular
CUST00757,1,5,11384.91,4,2,2,8,Regular
CUST00758,290,9,19906.52,2,3,2,7,At-Risk
CUST00759,1,24,124179.83,4,4,4,12,High-Value
CUST00760,149,4,83309.70999999999,2,2,4,8,At-Risk
CUST00761,547,1,250.24,1,1,1,3,Churned
CUST00762,710,1,1641.58,1,1,1,3,Churned
CUST00763,603,1,2128.44,1,1,1,3,Churned
CUST00764,1,4,92150.09,4,2,4,10,Regular
CUST00765,598,1,3876.5,1,1,1,3,Churned
CUST00766,1,8,48317.43,4,3,3,10,High-Value
CUST00767,18,5,14768.369999999999,3,2,2,7,Regular
CUST00768,1,23,69215.44,4,4,3,11,High-Value
CUST00769,525,1,364.38,1,1,1,3,Churned
CUST00770,1,19,151797.56,4,4,4,12,High-Value
CUST00771,1,1,5808.33,4,1,2,7,New
CUST00772,1,15,75104.8,4,4,4,12,High-Value
CUST00773,57,1,27979.02,3,1,3,7,New
CUST00774,15,6,20302.83,3,3,2,8,Regular
CUST00775,1,6,112503.93,4,3,4,11,High-Value
CUST00776,284,1,43384.5,2,1,3,6,Churned
CUST00777,376,1,265.83,1,1,1,3,Churned
CUST00778,391,8,41522.38,1,3,3,7,At-Risk
CUST00779,161,8,54132.399999999994,2,3,3,8,At-Risk
CUST00780,14,4,20160.75,3,2,2,7,Regular
CUST00781,323,6,24444.18,2,3,2,7,At-Risk
CUST00782,1,9,91285.77,4,3,4,11,High-Value
CUST00783,468,1,10818.79,1,1,2,4,Churned
CUST00784,442,1,2872.31,1,1,1,3,Churned
CUST00785,541,1,9890.4,1,1,2,4,Churned
CUST00786,16,23,91695.79000000001,3,4,4,11,High-Value
CUST00787,1,9,19706.14,4,3,2,9,Regular
CUST00788,337,8,12395.74,2,3,2,7,At-Risk
CUST00789,131,4,51222.69,2,2,3,7,At-Risk
CUST00790,1,21,153142.48,4,4,4,12,High-Value
CUST00791,574,1,3756.48,1,1,1,3,Churned
CUST00792,129,7,112224.54000000001,2,3,4,9,At-Risk
CUST00793,9,7,40879.82,3,3,3,9,High-Value
CUST00794,51,9,52544.31,3,3,3,9,High-Value
CUST00795,202,1,907.04,2,1,1,4,Churned
CUST00796,1,23,167518.53,4,4,4,12,High-Value
CUST00797,1,27,201736.51,4,4,4,12,High-Value
CUST00798,123,11,84602.63,2,4,4,10,At-Risk
CUST00799,1,11,180002.93,4,4,4,12,High-Value
CUST00800,1,13,43789.46,4,4,3,11,High-Value
CUST00801,1,11,68097.58,4,4,3,11,High-Value
CUST00802,392,1,751.04,1,1,1,3,Churned
CUST00803,1,9,53131.700000000004,4,3,3,10,High-Value
CUST00804,1,7,17353.87,4,3,2,9,Regular
CUST00805,1,3,6683.55,4,2,2,8,Regular
CUST00806,44,6,26174.809999999998,3,3,2,8,Regular
CUST00807,1,29,158875.03,4,4,4,12,High-Value
CUST00808,1,29,290871.77,4,4,4,12,High-Value
CUST00809,356,10,26620.9,1,3,2,6,At-Risk
CUST00810,539,1,626.36,1,1,1,3,Churned
CUST00811,5,21,155400.49,3,4,4,11,High-Value
CUST00812,1,28,169203.74,4,4,4,12,High-Value
CUST00813,573,1,6124.67,1,1,2,4,Churned
CUST00814,1,15,92365.11,4,4,4,12,High-Value
CUST00815,1,12,75458.78,4,4,4,12,High-Value
CUST00816,4,10,54092.75,3,3,3,9,High-Value
CUST00817,336,5,33266.47,2,2,3,7,At-Risk
CUST00818,107,5,49303.08,3,2,3,8,Regular
CUST00819,166,1,1100.12,2,1,1,4,Churned
CUST00820,44,1,5510.4,3,1,2,6,New
CUST00821,1,23,138071.9,4,4,4,12,High-Value
CUST00822,256,1,864.02,2,1,1,4,Churned
CUST00823,44,1,3000.22,3,1,1,5,New
CUST00824,1,10,81199.36,4,3,4,11,High-Value
CUST00825,1,7,98050.38,4,3,4,11,High-Value
CUST00826,1,24,182881.94,4,4,4,12,High-Value
CUST00827,167,1,2097.0,2,1,1,4,Churned
CUST00828,288,1,1719.71,2,1,1,4,Churned
CUST00829,247,10,70464.31,2,3,3,8,At-Risk
CUST00830,71,4,16322.970000000001,3,2,2,7,Regular
CUST00831,348,1,12042.92,2,1,2,5,Churned
CUST00832,116,7,19126.74,3,3,2,8,Regular
CUST00833,24,1,672.28,3,1,1,5,New
CUST00834,441,1,4040.0,1,1,1,3,Churned
CUST00835,1,10,104309.04000000001,4,3,4,11,High-Value
CUST00836,254,9,28404.4,2,3,3,8,At-Risk
CUST00837,1,20,88144.94,4,4,4,12,High-Value
CUST00838,1,7,66811.81,4,3,3,10,High-Value
CUST00839,416,6,68064.91,1,3,3,7,At-Risk
CUST00840,1,7,39083.45,4,3,3,10,High-Value
CUST00841,535,1,554.76,1,1,1,3,Churned
CUST00842,179,10,57921.44,2,3,3,8,At-Risk
CUST00843,647,1,4868.49,1,1,2,4,Churned
CUST00844,20,14,63064.25,3,4,3,10,High-Value
CUST00845,230,1,3113.15,2,1,1,4,Churned
CUST00846,363,6,14495.14,1,3,2,6,At-Risk
CUST00847,555,1,703.86,1,1,1,3,Churned
CUST00848,1,22,90811.16,4,4,4,12,High-Value
CUST00849,191,7,23193.87,2,3,2,7,At-Risk
CUST00850,1,7,29469.539999999997,4,3,3,10,High-Value
CUST00851,74,1,1639.3,3,1,1,5,New
CUST00852,7,9,121993.84,3,3,4,10,High-Value
CUST00853,150,1,29380.08,2,1,3,6,Churned
CUST00854,1,27,134497.9,4,4,4,12,High-Value
CUST00855,309,1,9494.52,2,1,2,5,Churned
CUST00856,525,1,71223.84,1,1,3,5,Churned
CUST00857,298,1,841.0,2,1,1,4,Churned
CUST00858,91,7,150945.56,3,3,4,10,High-Value
CUST00859,1,7,50974.00000000001,4,3,3,10,High-Value
CUST00860,23,1,222.6,3,1,1,5,New
CUST00861,1,11,51332.28,4,4,3,11,High-Value
CUST00862,118,8,28242.59,2,3,3,8,At-Risk
CUST00863,1,10,88241.84,4,3,4,11,High-Value
CUST00864,319,4,11471.14,2,2,2,6,At-Risk
CUST00865,386,9,18761.09,1,3,2,6,At-Risk
CUST00866,74,8,115632.65000000001,3,3,4,10,High-Value
CUST00867,358,1,894.55,1,1,1,3,Churned
CUST00868,652,1,355.48,1,1,1,3,Churned
CUST00869,1,19,107142.77,4,4,4,12,High-Value
CUST00870,1,16,132385.26,4,4,4,12,High-Value
CUST00871,1,5,11206.94,4,2,2,8,Regular
CUST00872,627,1,3664.66,1,1,1,3,Churned
CUST00873,1,8,12909.25,4,3,2,9,Regular
CUST00874,1,5,57538.05,4,2,3,9,Regular
CUST00875,172,1,5394.26,2,1,2,5,Churned
CUST00876,557,1,15058.51,1,1,2,4,Churned
CUST00877,1,4,52600.06,4,2,3,9,Regular
CUST00878,352,6,10855.25,1,3,2,6,At-Risk
CUST00879,111,1,1868.48,3,1,1,5,New
CUST00880,586,1,3605.28,1,1,1,3,Churned
CUST00881,5,1,1347.67,3,1,1,5,New
CUST00882,31,7,53767.75,3,3,3,9,High-Value
CUST00883,644,1,1557.34,1,1,1,3,Churned
CUST00884,244,1,4247.15,2,1,1,4,Churned
CUST00885,1,9,10865.8,4,3,2,9,Regular
CUST00886,362,1,2773.97,1,1,1,3,Churned
CUST00887,1,11,58385.07000000001,4,4,3,11,High-Value
CUST00888,184,1,474.91,2,1,1,4,Churned
CUST00889,314,1,1743.57,2,1,1,4,Churned
CUST00890,654,1,4109.26,1,1,1,3,Churned
CUST00891,1,6,17089.52,4,3,2,9,Regular
CUST00892,1,21,141663.34,4,4,4,12,High-Value
CUST00893,1,12,36034.68,4,4,3,11,High-Value
CUST00894,263,9,85349.35,2,3,4,9,At-Risk
CUST00895,163,3,7777.7,2,2,2,6,At-Risk
CUST00896,262,1,1084.98,2,1,1,4,Churned
CUST00897,512,1,41261.36,1,1,3,5,Churned
CUST00898,1,21,115104.87,4,4,4,12,High-Value
CUST00899,329,1,1699.9,2,1,1,4,Churned
CUST00900,324,1,300.94,2,1,1,4,Churned
CUST00901,317,1,2764.6,2,1,1,4,Churned
CUST00902,438,1,1073.0,1,1,1,3,Churned
CUST00903,111,1,84.51,3,1,1,5,New
CUST00904,231,11,123684.1,2,4,4,10,At-Risk
CUST00905,1,9,85047.23999999999,4,3,4,11,High-Value
CUST00906,1,19,63882.130000000005,4,4,3,11,High-Value
CUST00907,1,26,225731.37,4,4,4,12,High-Value
CUST00908,168,1,597.13,2,1,1,4,Churned
CUST00909,534,1,815.64,1,1,1,3,Churned
CUST00910,1,5,32908.729999999996,4,2,3,9,Regular
CUST00911,347,9,41881.509999999995,2,3,3,8,At-Risk
CUST00912,656,1,3277.93,1,1,1,3,Churned
CUST00913,24,11,59415.670000000006,3,4,3,10,High-Value
CUST00914,459,6,33159.12,1,3,3,7,At-Risk
CUST00915,369,6,18792.11,1,3,2,6,At-Risk
CUST00916,1,3,8343.76,4,2,2,8,Regular
CUST00917,444,1,1829.71,1,1,1,3,Churned
CUST00918,1,28,173434.57,4,4,4,12,High-Value
CUST00919,1,9,85784.45,4,3,4,11,High-Value
CUST00920,645,1,993.12,1,1,1,3,Churned
CUST00921,1,23,149471.39,4,4,4,12,High-Value
CUST00922,5,9,40246.76,3,3,3,9,High-Value
CUST00923,1,26,227922.9,4,4,4,12,High-Value
CUST00924,387,9,126610.61,1,3,4,8,At-Risk
CUST00925,49,7,86492.62000000001,3,3,4,10,High-Value
CUST00926,642,1,2258.47,1,1,1,3,Churned
CUST00927,450,1,4436.79,1,1,2,4,Churned
CUST00928,1,5,9454.800000000001,4,2,2,8,Regular
CUST00929,1,4,15289.5,4,2,2,8,Regular
CUST00930,510,1,6120.35,1,1,2,4,Churned
CUST00931,559,1,1084.16,1,1,1,3,Churned
CUST00932,1,24,113814.39,4,4,4,12,High-Value
CUST00933,1,23,171470.79,4,4,4,12,High-Value
CUST00934,1,9,44214.76,4,3,3,10,High-Value
CUST00935,93,1,28480.01,3,1,3,7,New
CUST00936,1,1,2412.8,4,1,1,6,New
CUST00937,483,1,20211.12,1,1,2,4,Churned
CUST00938,1,21,73082.59,4,4,4,12,High-Value
CUST00939,475,1,1556.62,1,1,1,3,Churned
CUST00940,1,11,12452.72,4,4,2,10,Regular
CUST00941,344,1,22941.67,2,1,2,5,Churned
CUST00942,42,8,32294.39,3,3,3,9,High-Value
CUST00943,93,5,71627.53,3,2,3,8,Regular
CUST00944,1,12,122000.84,4,4,4,12,High-Value
CUST00945,630,1,5307.71,1,1,2,4,Churned
CUST00946,462,1,1995.62,1,1,1,3,Churned
CUST00947,1,1,628.11,4,1,1,6,New
CUST00948,1,28,96782.65,4,4,4,12,High-Value
CUST00949,1,20,164397.1,4,4,4,12,High-Value
CUST00950,410,3,2751.46,1,2,1,4,At-Risk
CUST00951,1,11,61448.67,4,4,3,11,High-Value
CUST00952,444,6,78912.79,1,3,4,8,At-Risk
CUST00953,60,1,7803.02,3,1,2,6,New
CUST00954,1,15,116126.87,4,4,4,12,High-Value
CUST00955,1,4,6985.91,4,2,2,8,Regular
CUST00956,287,10,49801.62,2,3,3,8,At-Risk
CUST00957,311,3,3560.04,2,2,1,5,At-Risk
CUST00958,189,1,637.98,2,1,1,4,Churned
CUST00959,382,1,3369.17,1,1,1,3,Churned
CUST00960,339,11,109502.49,2,4,4,10,At-Risk
CUST00961,318,1,3584.27,2,1,1,4,Churned
CUST00962,281,7,47418.06,2,3,3,8,At-Risk
CUST00963,121,1,50837.52,2,1,3,6,Churned
CUST00964,1,9,59561.57,4,3,3,10,High-Value
CUST00965,517,1,506.15,1,1,1,3,Churned
CUST00966,36,11,74795.18,3,4,4,11,High-Value
CUST00967,1,10,24434.43,4,3,2,9,Regular
CUST00968,253,1,3984.59,2,1,1,4,Churned
CUST00969,1,11,72365.77,4,4,3,11,High-Value
CUST00970,419,3,8403.970000000001,1,2,2,5,At-Risk
CUST00971,283,5,18422.7,2,2,2,6,At-Risk
CUST00972,1,14,50161.37,4,4,3,11,High-Value
CUST00973,1,11,62058.36,4,4,3,11,High-Value
CUST00974,654,1,5866.02,1,1,2,4,Churned
CUST00975,349,1,1117.58,1,1,1,3,Churned
CUST00976,399,1,2489.94,1,1,1,3,Churned
CUST00977,1,6,34883.149999999994,4,3,3,10,High-Value
CUST00978,105,1,3805.91,3,1,1,5,New
CUST00979,1,7,10096.57,4,3,2,9,Regular
CUST00980,15,9,36767.100000000006,3,3,3,9,High-Value
CUST00981,1,1,2648.48,4,1,1,6,New
CUST00982,181,3,21307.96,2,2,2,6,At-Risk
CUST00983,221,1,6722.58,2,1,2,5,Churned
CUST00984,681,1,7271.59,1,1,2,4,Churned
CUST00985,347,5,11135.0,2,2,2,6,At-Risk
CUST00986,1,8,65351.97,4,3,3,10,High-Value
CUST00987,170,6,39771.24,2,3,3,8,At-Risk
CUST00988,1,4,61268.87,4,2,3,9,Regular
CUST00989,731,1,28589.88,1,1,3,5,Churned
CUST00990,1,28,116190.76,4,4,4,12,High-Value
CUST00991,288,7,21093.28,2,3,2,7,At-Risk
CUST00992,331,7,49019.41,2,3,3,8,At-Risk
CUST00993,150,1,811.32,2,1,1,4,Churned
CUST00994,1,9,22506.23,4,3,2,9,Regular
CUST00995,300,6,41091.219999999994,2,3,3,8,At-Risk
CUST00996,267,1,507.64,2,1,1,4,Churned
CUST00997,1,23,204262.72,4,4,4,12,High-Value
CUST00998,414,1,921.2,1,1,1,3,Churned
CUST00999,1,20,74170.93,4,4,4,12,High-Value
CUST01000,59,6,32672.120000000003,3,3,3,9,High-Value
CUST01001,415,1,300.36,1,1,1,3,Churned
CUST01002,1,4,19314.75,4,2,2,8,Regular
